##############################################################################
#                                                                            #
#                                X3J3/93-006                                 #
#                                                                            #
#                               February 1993                                #
#                                                                            #
##############################################################################


Number Title                                                            Status
NUMBER: 000000-a
TITLE: Minor edits and corrections to ISO/IEC 1539:1991 (E)
KEYWORDS: edits, typos, typographical errors
DEFECT TYPE: Erratum
STATUS: X3J3 approved; ready for WG5

   1. Introduction, Overview, Data Concepts, last sentence [xvi:1-2];
      Delete the sentence "The section concludes ... names."

   2. 2.4.6, third sentence [15:25]; Change "of" to "or".

   3. 12.4.1.1, first paragraph, last line [172:41]; Change "of the the
      dummy" to "of the dummy"

   4. 12.5.2.4, at end of first paragraph [177:29]; Add new sentence
      "When a statement function is invoked, an instance of that statement
      function is created."

   5. 13.13.25, Result Value, Case (ii), at beginning of the third line
      [203:23]; Change "1,sh" to "sh,1".

   6. 13.13.66, Result Value, Case (iii) [220:25]; Change",[" to "["
      (i.e. delete comma).

   7. Annex A, conformable [255:27]; Change "2.4.7" to "2.4.5".

   8. Annex A, constant [255:38]; Change "2.4.4" to "2.4.3.1.2".

   9. Annex A, derived type [256:23]; Change "2," to "2)".

  10. Annex A, extent [257:8]; Change "2.4.7" to " 2.4.5".

  11. Annex A, literal constant [258:19]; Change "2.4.4" to "2.4.3.1.2".

  12. Annex A, main program [258:22]; Change "2," to "2)".

  13. Annex A, module [258:25]; Change "4," to "4)".

  14. Annex A, named constant [258:34]; Change "2.4.4" to "2.4.3.1.2".

  15. Annex A, procedure [259:19]; Change "3," to "3)".

  16. Annex A, rank [259:31]; Change "2.4.7" to "2.4.5".

  17. Annex A, shape [ 260:12]; Change "2.4.7" to "2.4.5".

  18. Annex A, size [260:14]; Change "2.4.7" to "2.4.5".

  19. Annex A, subobject [260:35]; Change "2.4.3.2" to "2.4.3.1".

  20. Annex A, target [261:9];  Change "specified in a" to "specified in
      a TARGET statement or".

  21. Annex A, variable [261:30]; Change "2.4.5" to "2.4.3.1.1".

HISTORY:  The initial set of 20 items, all except item 3, prepared at
WG5 (Victoria, BC) and submitted to X3J3 122, July 1992.  Item 3
submitted at X3J3 meeting 123, November 1992.  Approved in X3J3 letter
ballots 92-182 and 930-016.

--------------------------------------------------------------------------------

NUMBER: 000000-b
TITLE: Minor edits and corrections to ISO/IEC 1539:1991 (E)
KEYWORDS: edits, typos, typographical errors
DEFECT TYPE: Erratum
STATUS: X3J3 draft response

   1. 11.3.3.7, in the second sentence, change "C.11.5" to "C.11.4"

   2. Annex A, host association [257:29]; Change "11.2.2" to
      "12.1.2.2.1".

   3. Annex C, first example [273:14]; change "ENDTYPE" to "END TYPE".

HISTORY: Submitted at X3J3 meeting 124, Feb 1993, papers 93-036, 93-078,
93-081

--------------------------------------------------------------------------------

NUMBER: 000001
TITLE: Equivalence of expression evaluations
KEYWORDS: arithmetic expressions, mathematical equivalence, numeric
operations
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:  In the following code fragments must the values of D be the
same for all legal values of A, B, and C?

          TEMP=A+B
          D=C+TEMP
and
          D=C+(A+B)

ANSWER: No.

Discussion: Section 7.1.7.3 "Evaluation of numeric operations",
specifies that processors may evaluate any mathematically equivalent
expression and notes, for example, that X+Y can be evaluated as Y+X.
Thus, the statements in the question could legitimately be evaluated as:

          TEMP=A+B
          D=C+TEMP
and
          D=C+(B+A)

Consequently, there is no requirement that the computational result be
the same.

REFERENCE: ISO/IEC 1539:1991 (E) section 7.1.7.3

EDITS: None.

SUBMITTED BY: J.C.Adams 119-JCA-2 (119.002)
HISTORY: 119-RL-1 (119.047)
         92-044   (S20.120A)
         92-104   (Interpretation)
         Approved as 92-147 at meeting 122 by a vote of 21-1
         Edit approved in 92-267r at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000002
TITLE: Default main program name
KEYWORDS: main program, default name
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:  Some implementations of Fortran supply a default PROGRAM
statement and program name when it is omitted from the main program. If
the default program name conflicts with a global name  in the program is
the processor standard conforming or not?
For example:

          COMMON /MAIN/ A(1000)
          READ *,N
          CALL SUB(N)
          END

          SUBROUTINE SUB(N)
          COMMON /MAIN/ A(1000)
          DO 100 I=1,N
            A(I)=0.0
   100    CONTINUE
          END

If a processor supplies a PROGRAM statement with a default name MAIN,
this will conflict with the common block name MAIN. Is such a processor
standard conforming?

If the processor supplied a name which could never conflict with a
Fortran name, would it be standard conforming? Would the processor in
the example above be standard conforming if it used $MAIN, for  example,
instead of MAIN?

ANSWER: This situation is covered by the third paragraph of sections 1.4
and C.11.1 of  ISO/IEC 1539:1991.  Specifically, section 1.4, item (1),
of ISO/IEC 1539:1991 states:

A processor conforms to this International Standard if:

  (1) It executes any standard-conforming  program in a manner that
      fulfills the interpretations herein, subject to any limits that the
      processor may impose on the size and complexity of the program.

If, as in the example provided, the processor supplies a PROGRAM
statement with a symbolic name that conflicts with  another global name
in the program such that the program fails to  execute, then the
processor does not conform to the standard. The  processor may supply a
default name which does not conflict with another  global name and be
standard conforming.

REFERENCES: ISO/IEC 1539:1991 (E) sections 1.4 and C.11.1
            ANSI X3.9-1978 section 1.4 (page 1-2, lines 25-27)

EDITS: None.

SUBMITTED BY: A. D. Tait, 117-ADT-5 (117.035), 118-ADT-3 (118.045)
HISTORY: 119-ADT-1 (119.012), 119-RL-2 (119.048)
         X3J3 draft response at meetings 120, 123

--------------------------------------------------------------------------------

NUMBER: 000003
TITLE: Preconnected units and UNIT=*
KEYWORDS: preconnected units, identifying a unit, UNIT=*
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:  Is a processor which associates preconnected units with the
files identified by the * in READ and WRITE statements standard
conforming?

ANSWER: Yes.

Discussion: This situation is covered by sections 9.3and 9.4.4.2 of
ISO/IEC 1539:1991. These sections state that the asterisk identifies a
particular processor-determined unit which is the same for a PRINT
statement and a WRITE statement which contains an asterisk. The
processor-determined unit is different for a READ statement which
contains an asterisk.

REFERENCES: ISO/IEC 1539:1991 (E) sections 9.3 and 9.4.4.2
            ANSI X3.9-1978 section 12.9.2

EDITS: None.

SUBMITTED BY: A. D. Tait, 118-ADT-2 (118.024)
HISTORY: Approved as 119-ADT-2 (119.013) at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000004
TITLE: Blanks in format specifications in free form source
KEYWORDS: free form source, format specification, blanks
DEFECT TYPE: Erratum
STATUS: X3J3 draft response

QUESTION: Is the following format specification valid in free form
source?

                 FORMAT (B  N)

ANSWER: Yes.

Discussion: Sections of Fortran 90 are not consistent.

   3.3.1: In free form, blank characters must not appear within lexical
          tokens other than in a character context.

      and

          A blank must be used to separate names, constants, or labels
          from adjacent keywords, names, constants, ...

  10.1.1: Additional blank characters may appear at any point within the
          format specification, with no effect on the interpretation of
          the format specification, except within a character string
          edit descriptor.

It can be seen that the text in chapter 3 does not consider edit
descriptors.  The text will be revised so that:

     -- edit descriptors are not in the category "keywords" and need not
        be delimited by blanks.

     -- blanks are allowed in edit descriptors.

Note that the first edit below depends on a change made in item 58 which
moves the line from section 3.2.1 to 2.5.2

REFERENCES: ISO/IEC 1539:1991 (E) sections 3.3.1, 10.1.1

EDITS:

   1. Section 2.5.2 following the sentence "Keywords appear ... through
      12." add the following:

      "Note that in addition to keywords, upper-case letters may also
       appear in various other lexical tokens.  Examples include
       operators such as .EQ., edit descriptors such as BN or Iw[.m],
       and literal constants such as B'digit[digit]...'."

   2. Section 3.2 page 19 last sentence [19:35-36] insert ", edit
      descriptors" following "... , labels".

   3. Section 3.3.1, page 22, second paragraph, change "... character
      context."  to "... character context or in a format specification."

SUBMITTED BY: J.T. Martin 119-JTM-2 (119.015)
HISTORY: 119-JTM-2
         119-RPK-1
         X3J3/92-044        S20.120, number 4
         X3J3/92-075
         X3J3/92-145        Draft Interpretation by CIO, withdrawn
         Approved as X3J3/92-176 at meeting 122 by unanimous consent

--------------------------------------------------------------------------------

NUMBER: 000005
TITLE: Namelist output of zero length character strings
KEYWORDS: namelist output, zero length, character string
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION: Given the program:

          PROGRAM P
            CHARACTER*0 CH
            NAMELIST/OUT/CH
            OPEN(UNIT=8,DELIM='NONE')
            WRITE(UNIT=8,NML=OUT)
          END

The namelist output record would be:

          &OUT CH= /

Does not this conflict with the statement in section 10.9.2.2 that:

          A null value is not produced by namelist formatting.

ANSWER: No.

Discussion: Although the output produced by this program appears to
contain a null value (to namelist input), actually a zero-length
character string was written by the namelist output statement. Note that
this is different from a null value (section 10.9.1.4) which has no
meaning on output. The statement:

          A null value is not produced by namelist formatting.

indicates that since all namelist group objects have a value, that value
(in this case a zero-length string) is output.

REFERENCES: ISO/IEC 1539:1991 (E) sections 10.9.1.4, & 10.9.2.2,

EDITS: None.

SUBMITTED BY: J. T. Martin, 119-JTM-3 (119.016)
HISTORY: 119-RPK-2 (119.064), & 119-JTM-6 (119.041)
                   Approved in ballot 92-182

--------------------------------------------------------------------------------

NUMBER: 000006
TITLE: Procedure specifications in a scoping unit
KEYWORDS: procedure specification, scoping unit, interface body
DEFECT TYPE: Erratum
STATUS: X3J3 approved; ready for WG5

QUESTION: Which of the following procedure related specifications may
jointly occur within a scoping unit?

 a. An interface body for the procedure and the appearance of the
    procedure name in a type statement
 b. A module procedure definition and the appearance of the procedure
    name in a type statement
 c. A module procedure definition and an interface body for the
    procedure
 d. An interface body for the procedure and the appearance of the
    procedure name in an EXTERNAL statement

ANSWER: None of the above.

Discussion: Section 5.1 states the generally applicable constraint:

     An entity must not be given explicitly any attribute more than once
     in a scoping unit.

An interface body provides an explicit interface to the procedure. This
interface includes the characteristics of the procedure: these
characteristics include, for a function, the type of the value returned.
Thus, the interface body is an explicit declaration of the function
result type, and this must not also be declared in a type statement (a).

Similarly, a module procedure definition includes a declaration of its
interface, so its presence precludes the presence of either a type
statement declaring function result (b) or an interface body declaring
its characteristics (c). The case of the module procedure definition and
interface body is also covered by the statement in 12.3.2.1 that

     A procedure must not have more than one explicit specific interface
     in a given scoping unit.

and by the fact that the statement (also in 12.3.2.1):

     An interface body in an interface block specifies an explicit
     interface for an existing external procedure or a dummy procedure,

does not include module procedures.

The latter statement in conjunction with the sentence which follows it
also implies that the interface body declares the same attributes as the
EXTERNAL statement, so this combination is similarly prohibited (d).

This last case may be less than obvious. This deficiency is remedied by
an edit to provide an explicit prohibition to cover this case.

REFERENCES: ISO/IEC 1539:1991 (E) sections 5.1, & 12.3.2.1

EDIT: At the end of the fourth paragraph following R1207 in 12.3.2.2, add

     A name that appears in an EXTERNAL statement must not also appear
     as a specific procedure name in an interface block in the scoping
     unit.

SUBMITTED BY: S. M. Lammers, 119-SML-1 (119.019) items 1 through 4
HISTORY: Approved as X3J3/92-170 at meeting 122 by unanimous consent
         Revised following letter ballot at meeting 123, in 92-312.
         Revision approved by unanimous consent at meeting 123.

--------------------------------------------------------------------------------

NUMBER: 000007
TITLE: Duplicate module procedures in interface blocks
KEYWORDS: module procedure name, interface block, generic
DEFECT TYPE: Erratum
STATUS: X3J3 consideration in progress

QUESTION: May a module procedure name be referenced on more than one
MODULE PROCEDURE statement for a given generic name in a scoping unit,
either in a single interface block or in multiple interface blocks
specifying that generic name?

ANSWER: No.

Discussion: The standard routinely disallows such redundant
specifications within a scoping unit.  The prohibition for this case was
inadvertently overlooked. This deficiency is remedied by the supplied
edit.

Example:
          INTERFACE INT_1
            MODULE PROCEDURE FOO, FOO   ! second FOO is illegal
            MODULE PROCEDURE FOO1
            MODULE PROCEDURE FOO1       ! FOO1 is illegal here
          END INTERFACE INT_1

          INTERFACE INT_2
            MODULE PROCEDURE FOO2A, FOO2B
          END INTERFACE INT_2

          INTERFACE INT_2
            MODULE PROCEDURE FOO2B, FOO2C  ! FOO2B is illegal here
          END INTERFACE INT_2

Note, however, that if the two interface blocks for INT_2 were placed in
separate modules, the second appearance of FOO2B would have been
permitted, as would a scoping unit which used both modules.

For example:

        MODULE MOD1
          USE SOME_OTHER_MODULE      ! the source of FOO2B
            INTERFACE INT_2
              MODULE PROCEDURE FOO2A, FOO2B
            END INTERFACE INT_2
           ...
        END MODULE MOD1

        MODULE MOD2
          USE SOME_OTHER_MODULE    ! the source of FOO2B
            INTERFACE INT_2
              MODULE PROCEDURE FOO2B, FOO2C !FOO2B is legal here
            END INTERFACE INT_2
           ...
        END MODULE MOD2

The following USE statements would be allowed:

                    USE MOD1
                    USE MOD2        ! no problem using both modules here

REFERENCES: ISO/IEC 1539:1991(E) Section 12.3.2.1

EDIT: The following additional constraint should be added to section
12.3.2.1:

     Constraint: A <procedure-name> in a <module-procedure-stmt> must
     not be one which previously had been established to be associated
     with the <generic-spec> of the <interface-block> in which it
     appears, either by a previous appearance in an <interface-block> or
     by use or host association.

SUBMITTED BY: S.M.Lammers, 119-SML-1 (119.019)
HISTORY: Original interpretation was 120-MBSH-4A (120.096A)
         Modified based on X3J3/92-039 arguments. Adopted because this
         interpretation is more consistent with requirements concerning
         duplication of other specification statements in a given
         scoping unit.

         Interpretation modification presented in X3J3/92-095
         Commented on by N786A from WG5 Victoria meeting in item marked
         1167/36+.

         Approved as X3J3/92-155A at meeting 122 by unanimous consent.

--------------------------------------------------------------------------------

NUMBER: 000008
TITLE: Module procedure name in multiple interface blocks
KEYWORDS: module procedure name, interface block
DEFECT TYPE: Interpretation
STATUS: subsumed by item 7

QUESTION:  May a module procedure name be referred to on more than one
MODULE PROCEDURE statement in multiple interface blocks specifying the
same generic name?

ANSWER:

REFERENCES: 120-MBSH-4A (120.096A)

EDITS: None.

SUBMITTED BY: S. M. Lammers, 119-SML-1 (119.019) item 5, question 4
HISTORY: Interpretation questioned in X3J3/92-039
         Resolved by X3J3/92-155A (approved by unanimous consent as the
         response to NUMBER 000007)

--------------------------------------------------------------------------------

NUMBER: 000009
TITLE: Generic interfaces with the same name in a program
KEYWORDS: generic, interface
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION: May two generic interfaces of the same name be accessed by use
association in the same scoping unit?

Discussion: Can the following program fragment be part of a standard
conforming program?

          MODULE MOD1
            INTERFACE INT1
              ...
            END INTERFACE
          END MODULE MOD1
          MODULE MOD2
            INTERFACE INT1
              ...
            END INTERFACE
            ...
          END MODULE MOD2
          PROGRAM EXAMPLE_1
            USE MOD1
            USE MOD2

ANSWER: Yes.  As can be seen in section 11.3.2:

     If two or more generic interfaces that are accessible in a scoping
     unit ... they are interpreted as a single generic interface.

REFERENCES: ISO/IEC 1539:1991 (E) section 11.3.2 (paragraph 5 after last
            constraint).

EDITS: None.

SUBMITTED BY: L. R. Rolison, 120-LRR-4 (120.029), question 1
HISTORY: Proposed as 120-MBSH-1A (120.084A) at meeting 120
         Questioned in X3J3/92-040 (121-JKR-8)
         Approved as X3J3/92-099
         Edit approved in 92-267r at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000010
TITLE: Generic interfaces with the same name in a scoping unit
KEYWORDS: generic, interface, scoping unit
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:  Are two generic interfaces with the same name allowed in the
same scoping unit?

For example can this program fragment be part of a standard conforming
program?

          PROGRAM EXAMPLE_1
            INTERFACE INT1
            ...
            END INTERFACE
            ...
            INTERFACE INT1
            ...
            END INTERFACE

ANSWER: Yes.  As can be seen in section 11.3.2:

     If two or more generic interfaces that are accessible in a scoping
     unit ... they are interpreted as a single generic interface.


REFERENCES: 120-MBSH-1A (120.084A)

EDITS: None.

SUBMITTED BY: L. R. Rolison, 120-LRR-4 (120.029), question 2
HISTORY: Proposed as 120-MBSH-1A (120.084A) at meeting 120
         Questioned in X3J3/92-040 (121-JKR-8)
         Approved as X3J3/92-100
         Edit approved in 92-267r at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000011
TITLE: Multiple accessible defined assignment interfaces
KEYWORDS: interfaces, defined assignment
DEFECT TYPE: Interpretation
STATUS: X3J3 draft response

QUESTION: Consider the following excerpts from section 14.1.2 [241]:

Excerpt (a): Within a scoping unit, entities in the following classes:

       (1) Named variables that are not statement entities (14.1.3),...,
           generic identifiers, derived types, and namelist group names
           ... are local entities of that scoping unit.

Excerpt (b):  Within a scoping unit, a name that identifies a local
entity of one class must not be used to identify another local entity of
the same class, except in the case of generic names (12.3.2.1). A name
that identifies a local entity of one class may be used to identify a
local entity of another class.

The standard defines both the terms "generic identifier" and "generic
name" in section 12.3.2.1 [168]. "Generic identifier" is defined to
encompass the three concepts of a generic name, a defined operator, or
an equals symbol on a generic specification.  "Generic name" refers to
the BNF term for the name that may appear on an interface specification.

The text from section 14 cited in (a) uses the term "Generic identifier"
but the text cited in (b) uses the term "generic name".  Is the intent
behind the choice of different words in section 14 to prohibit a program
from containing multiple interface blocks for the same operator and
multiple accessible defined assignment interfaces?

ANSWER: No.

Discussion: Section 11.3.2 states:

"If two or more generic interfaces that are accessible in a scoping unit
have the same name, the same operator, or are both assignments, they are
interpreted as a single generic interface"

Thus, two or more interfaces that have the same name, the same operator,
or are assignment interfaces are not only permitted but the interfaces
are considered to be a single generic interface.  The text cited in (b)
above was specifically discussing "names" and hence "generic names" were
singled out. The text cited in (a) above was discussing all entities
that are local to a scoping unit, not just named entities.

REFERENCES: ISO/IEC 1539:1991 (E) sections 11.3.2, 12.3.2.1, & 14.1.2

EDITS: None.

SUBMITTED BY: L. R. Rolison, 120-LRR-4 (120.029), question 3
LAST SIGNIFICANT CHANGE: before meeting 123	000011
HISTORY: Originally passed as 120-MBSH-1A (120.084A)
         Revised in response to ballot comments at meeting 123,
         but no vote taken - withheld for further consideration
         Slight rewording for clarification in 93-029
         Approved by unanimous consent at meeting 124.
--------------------------------------------------------------------------------

NUMBER: 000012
TITLE: Type of a named constant when there is IMPLICIT mapping
KEYWORDS: named constant, parameter statement, IMPLICIT mapping,
internal procedure, host
DEFECT TYPE: Interpretation
STATUS: X3J3 draft response

QUESTION:

1. Is the following code fragment valid Fortran 90?

      PARAMETER (A=1)
      IMPLICIT INTEGER (A)

2. Is the following code fragment valid?

      PROGRAM MAIN
      IMPLICIT INTEGER (Z)      ! Z is mapped to type integer
      ...
      CONTAINS
      SUBROUTINE INNER
        PARAMETER (ZERO = (0.0, 0.0))  ! Name starts with Z
        IMPLICIT COMPLEX (Z)           ! Z is mapped to type complex
        ...
      END SUBROUTINE
      END PROGRAM

ANSWER: No in both cases.

Discussion: In any scoping unit there is only one (possibly null)
implicit typing map (5.3).  Section 5.2.10 states that a named constant
either must have its type, shape, and any type parameters specified
previously or determined by the implicit typing rules currently in
effect for the scoping unit.  The word "currently" is intended to mean
that any IMPLICIT statement which would affect the named constant must
occur previously in the scoping unit.  A subsequent IMPLICIT statement
may specify the type of a named constant appearing in a PARAMETER
statement, but in that case, it must confirm the type of the named
constant.

REFERENCES: ISO/IEC 1539:1991 (E) sections 5.2.10 & 5.3

EDITS: None.

SUBMITTED BY: (Question 1) J. T. Martin, 120-JTM-9 (120.046), question 3
              (Question 2) J. L. Steidel, 120-JLS-2 (120.020) case 3
LAST SIGNIFICANT CHANGE:  1993-02-11	000012
HISTORY: 120-LJM-5 (120-093)
         X3J3/92-172, as modified, passed at meeting 122
         Items 000012 and 000023 combined following letter ballot as
         X3J3/93-73r2 and adopted at meeting 124 by unanimous consent

--------------------------------------------------------------------------------

NUMBER: 000013
TITLE: Implicit mapping of an interface block
KEYWORDS: implicit mapping, interface block
DEFECT TYPE: Amendment
STATUS: X3J3 approved; ready for WG5

QUESTION: Is the implicit mapping of the host inherited by an interface
block?

ANSWER: No.

Discussion: Unlike other scoping units that are contained within a host
scoping unit, an interface body does not access entities from its host
by host association.  This was intended to allow the initial statements
of an external procedure to be used without modification in an interface
body describing that procedure.  The possibility of there being
different implicit mappings was inadvertently overlooked.  If not
corrected, this would mean that:

          FUNCTION F(X,I)
            F = X**I/I
          END FUNCTION F

would be properly described by:

          INTERFACE
            FUNCTION F(X,I)
            END FUNCTION F
          END INTERFACE

if the interface block is contained in a host with default implicit
